TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core_RBM_188_P3E3-E"",  ""expect"":""PASS sc run 188 5"", ""hangTimeout"":20}",,,"sc run 188 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_uRBM_Dual_core_general_RBM_LVCC_V2_402_P3E3-E"",  ""expect"":""PASS sc run 402 5"", ""hangTimeout"":20}",,,"sc run 402 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core+RBM_LVCC_V2_403_P3E3-E"",  ""expect"":""PASS sc run 403 5"", ""hangTimeout"":20}",,,"sc run 403 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Single_core+RBM_LVCC_V2_408_P3E3-E"",  ""expect"":""PASS sc run 408 5"", ""hangTimeout"":20}",,,"sc run 408 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P2E2-E"",  ""expect"":""PASS pmgr mode -p 2 -e 2 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 2 -e 2 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_35_P2E2-E"",  ""expect"":""PASS sc run 35 5"", ""hangTimeout"":20}",,,"sc run 35 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_39_P2E2-E"",  ""expect"":""PASS sc run 39 5"", ""hangTimeout"":20}",,,"sc run 39 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_41_P2E2-E"",  ""expect"":""PASS sc run 41 5"", ""hangTimeout"":20}",,,"sc run 41 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core_RBM_187_P2E2-E"",  ""expect"":""PASS sc run 187 5"", ""hangTimeout"":20}",,,"sc run 187 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core_RBM_188_P2E2-E"",  ""expect"":""PASS sc run 188 5"", ""hangTimeout"":20}",,,"sc run 188 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_uRBM_Dual_core_general_RBM_LVCC_V2_402_P2E2-E"",  ""expect"":""PASS sc run 402 5"", ""hangTimeout"":20}",,,"sc run 402 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core+RBM_LVCC_V2_403_P2E2-E"",  ""expect"":""PASS sc run 403 5"", ""hangTimeout"":20}",,,"sc run 403 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Single_core+RBM_LVCC_V2_408_P2E2-E"",  ""expect"":""PASS sc run 408 5"", ""hangTimeout"":20}",,,"sc run 408 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P1E1-E"",  ""expect"":""PASS pmgr mode -p 1 -e 1 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 1 -e 1 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_35_P1E1-E"",  ""expect"":""PASS sc run 35 5"", ""hangTimeout"":20}",,,"sc run 35 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_39_P1E1-E"",  ""expect"":""PASS sc run 39 5"", ""hangTimeout"":20}",,,"sc run 39 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_41_P1E1-E"",  ""expect"":""PASS sc run 41 5"", ""hangTimeout"":20}",,,"sc run 41 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core_RBM_187_P1E1-E"",  ""expect"":""PASS sc run 187 5"", ""hangTimeout"":20}",,,"sc run 187 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core_RBM_188_P1E1-E"",  ""expect"":""PASS sc run 188 5"", ""hangTimeout"":20}",,,"sc run 188 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_uRBM_Dual_core_general_RBM_LVCC_V2_402_P1E1-E"",  ""expect"":""PASS sc run 402 5"", ""hangTimeout"":20}",,,"sc run 402 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core+RBM_LVCC_V2_403_P1E1-E"",  ""expect"":""PASS sc run 403 5"", ""hangTimeout"":20}",,,"sc run 403 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Single_core+RBM_LVCC_V2_408_P1E1-E"",  ""expect"":""PASS sc run 408 5"", ""hangTimeout"":20}",,,"sc run 408 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_MODE-HAMMER_1"",  ""expect"":""PASS pmgr mode -p 4 -e 4 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 4 -e 4 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_SW_RAMP-DCS-ON"",  ""expect"":""PASS switcher pattern ramp 50000 -jitter=1000 -clk:d=6_5_4 -cpu=2 -on"", ""hangTimeout"":20}",,,"switcher pattern ramp 50000 -jitter=1000 -clk:d=6_5_4 -cpu=2 -on",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,200,,"{""subsubtestname"": ""RT_XTEST_HAMMER_1"",  ""expect"":""PASS hammer -fmc 0x7F7BF -urbm 0x3f -bonfire 0x3f -l 25 -t 5 -s 0x5c9742930957fade"", ""hangTimeout"":20}",,,"hammer -fmc 0x7F7BF -urbm 0x3f -bonfire 0x3f -l 25 -t 5 -s 0x5c9742930957fade",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_SW_RAMP-DCS-OFF"",  ""expect"":""PASS switcher off -reset"", ""hangTimeout"":20}",,,"switcher off -reset",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_S6"",  ""expect"":""PASS pmgr mode -p 4 -e 4 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 4 -e 4 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XSET_ISP_82_S6"",  ""expect"":""PASS sc run 82 5"", ""hangTimeout"":20}",,,"sc run 82 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PEARL_137_S6"",  ""expect"":""PASS sc run 137 5"", ""hangTimeout"":20}",,,"sc run 137 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_AVD_146_S6"",  ""expect"":""PASS sc run 146 5"", ""hangTimeout"":20}",,,"sc run 146 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_XSET_ISP_sensor_interface_compression_153_S6"",  ""expect"":""PASS sc run 153 5"", ""hangTimeout"":20}",,,"sc run 153 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_S5"",  ""expect"":""PASS pmgr mode -p 4 -e 4 -av 3 -di 3 -d 6 -g 7 -s 5"", ""hangTimeout"":20}",,,"pmgr mode -p 4 -e 4 -av 3 -di 3 -d 6 -g 7 -s 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_XSET_AVE_S5"",  ""expect"":""PASS sc run 24 5"", ""hangTimeout"":20}",,,"sc run 24 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XSET_ISP_82_S5"",  ""expect"":""PASS sc run 82 5"", ""hangTimeout"":20}",,,"sc run 82 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PEARL_137_S5"",  ""expect"":""PASS sc run 137 5"", ""hangTimeout"":20}",,,"sc run 137 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_AVD_146_S5"",  ""expect"":""PASS sc run 146 5"", ""hangTimeout"":20}",,,"sc run 146 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_XSET_ISP_sensor_interface_compression_153_S5"",  ""expect"":""PASS sc run 153 5"", ""hangTimeout"":20}",,,"sc run 153 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_S4"",  ""expect"":""PASS pmgr mode -p 4 -e 4 -av 2 -di 3 -d 6 -g 7 -s 4"", ""hangTimeout"":20}",,,"pmgr mode -p 4 -e 4 -av 2 -di 3 -d 6 -g 7 -s 4",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_XSET_AVE_S4"",  ""expect"":""PASS sc run 24 5"", ""hangTimeout"":20}",,,"sc run 24 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XSET_ISP_82_S4"",  ""expect"":""PASS sc run 82 5"", ""hangTimeout"":20}",,,"sc run 82 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PEARL_137_S4"",  ""expect"":""PASS sc run 137 5"", ""hangTimeout"":20}",,,"sc run 137 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_AVD_146_S4"",  ""expect"":""PASS sc run 146 5"", ""hangTimeout"":20}",,,"sc run 146 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_XSET_ISP_sensor_interface_compression_153_S4"",  ""expect"":""PASS sc run 153 5"", ""hangTimeout"":20}",,,"sc run 153 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_S3"",  ""expect"":""PASS pmgr mode -p 4 -e 4 -av 1 -di 3 -d 6 -g 7 -s 3"", ""hangTimeout"":20}",,,"pmgr mode -p 4 -e 4 -av 1 -di 3 -d 6 -g 7 -s 3",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_XSET_AVE_S3"",  ""expect"":""PASS sc run 24 5"", ""hangTimeout"":20}",,,"sc run 24 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XSET_ISP_82_S3"",  ""expect"":""PASS sc run 82 5"", ""hangTimeout"":20}",,,"sc run 82 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PEARL_137_S3"",  ""expect"":""PASS sc run 137 5"", ""hangTimeout"":20}",,,"sc run 137 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_AVD_146_S3"",  ""expect"":""PASS sc run 146 5"", ""hangTimeout"":20}",,,"sc run 146 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_XSET_ISP_sensor_interface_compression_153_S3"",  ""expect"":""PASS sc run 153 5"", ""hangTimeout"":20}",,,"sc run 153 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR"",  ""expect"":""PASS pmgr mode -p 4 -e 4 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 4 -e 4 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,200,,"{""subsubtestname"": ""RT_XSET_HAMMER_2"",  ""expect"":""PASS hammer -fmc 0x7F7BF -urbm 0x3f -bonfire 0x3f -l 25 -t 5 -s 0xfd3b4bfac984C95"", ""hangTimeout"":20}",,,"hammer -fmc 0x7F7BF -urbm 0x3f -bonfire 0x3f -l 25 -t 5 -s 0xfd3b4bfac984C95",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_CORE_GFX-DOWN"",  ""expect"":""PASS core down gfx"", ""hangTimeout"":20}",,,"core down gfx",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_TEMP SENSOR"",  ""expect"":""PASS ts exclude Tg1i Tg3i Tg4i"", ""hangTimeout"":20}",,,"ts exclude Tg1i Tg3i Tg4i",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_G7_PDUMP"",  ""expect"":""PASS pmgr mode -p 6 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 6 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,200,,"{""subsubtestname"": ""RT_XTEST_PDUMP_30_G7"",  ""expect"":""PASS sc run 30 5"", ""hangTimeout"":20}",,,"sc run 30 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_G6_PDUMP"",  ""expect"":""PASS pmgr mode -p 6 -e 5 -av 3 -di 3 -d 6 -g 6 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 6 -e 5 -av 3 -di 3 -d 6 -g 6 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,200,,"{""subsubtestname"": ""RT_XTEST_PDUMP_30_G6"",  ""expect"":""PASS sc run 30 5"", ""hangTimeout"":20}",,,"sc run 30 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_G5_PDUMP"",  ""expect"":""PASS pmgr mode -p 6 -e 5 -av 3 -di 3 -d 6 -g 5 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 6 -e 5 -av 3 -di 3 -d 6 -g 5 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,200,,"{""subsubtestname"": ""RT_XTEST_PDUMP_30_G5"",  ""expect"":""PASS sc run 30 5"", ""hangTimeout"":20}",,,"sc run 30 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_G4_PDUMP"",  ""expect"":""PASS pmgr mode -p 6 -e 5 -av 3 -di 3 -d 6 -g 4 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 6 -e 5 -av 3 -di 3 -d 6 -g 4 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,200,,"{""subsubtestname"": ""RT_XTEST_PDUMP_30_G4"",  ""expect"":""PASS sc run 30 5"", ""hangTimeout"":20}",,,"sc run 30 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_G3_PDUMP"",  ""expect"":""PASS pmgr mode -p 6 -e 5 -av 3 -di 3 -d 6 -g 3 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 6 -e 5 -av 3 -di 3 -d 6 -g 3 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,200,,"{""subsubtestname"": ""RT_XTEST_PDUMP_30_G3"",  ""expect"":""PASS sc run 30 5"", ""hangTimeout"":20}",,,"sc run 30 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_G2_PDUMP"",  ""expect"":""PASS pmgr mode -p 6 -e 5 -av 3 -di 3 -d 6 -g 2 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 6 -e 5 -av 3 -di 3 -d 6 -g 2 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,200,,"{""subsubtestname"": ""RT_XTEST_PDUMP_30_G2"",  ""expect"":""PASS sc run 30 5"", ""hangTimeout"":20}",,,"sc run 30 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_G1_PDUMP"",  ""expect"":""PASS pmgr mode -p 6 -e 5 -av 3 -di 3 -d 6 -g 1 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 6 -e 5 -av 3 -di 3 -d 6 -g 1 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,200,,"{""subsubtestname"": ""RT_XTEST_PDUMP_30_G1"",  ""expect"":""PASS sc run 30 5"", ""hangTimeout"":20}",,,"sc run 30 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_CORE_GFX-UP_2"",  ""expect"":""PASS core up gfx"", ""hangTimeout"":20}",,,"core up gfx",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_MODE-HAMMER_2"",  ""expect"":""PASS pmgr mode -p 1 -e 1 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 1 -e 1 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_FS_CK"",  ""expect"":""PASS fs ck -A -d -v"", ""hangTimeout"":20}",,,"fs ck -A -d -v",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_PMGR"",  ""expect"":""PASS pmgr mode -p 4 -e 4 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 4 -e 4 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_MMU"",  ""expect"":""PASS mmu ddr-protect acc"", ""hangTimeout"":20}",,,"mmu ddr-protect acc",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,800,,"{""subsubtestname"": ""RT_XTEST_DRAM_Row_Hammer_65"",  ""expect"":""PASS sc run 65 40"", ""hangTimeout"":20}",,,"sc run 65 40",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMU_OV1"",  ""expect"":""PASS pmu rd 0 0x6005"", ""hangTimeout"":20}",,,"pmu rd 0 0x6005",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMU_OV2"",  ""expect"":""PASS pmu rd 0 0x6006"", ""hangTimeout"":20}",,,"pmu rd 0 0x6006",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMU_OC1"",  ""expect"":""PASS pmu rd 0 0x6007"", ""hangTimeout"":20}",,,"pmu rd 0 0x6007",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMU_OC2"",  ""expect"":""PASS pmu rd 0 0x6008"", ""hangTimeout"":20}",,,"pmu rd 0 0x6008",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMU_OV1-CLR"",  ""expect"":""PASS pmu wr 0 0x6005 0xFF"", ""hangTimeout"":20}",,,"pmu wr 0 0x6005 0xFF",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMU_OV2-CLR"",  ""expect"":""PASS pmu wr 0 0x6006 0xFF"", ""hangTimeout"":20}",,,"pmu wr 0 0x6006 0xFF",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMU_OC1-CLR"",  ""expect"":""PASS pmu wr 0 0x6007 0xFF"", ""hangTimeout"":20}",,,"pmu wr 0 0x6007 0xFF",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMU_OC2-CLR"",  ""expect"":""PASS pmu wr 0 0x6008 0xFF"", ""hangTimeout"":20}",,,"pmu wr 0 0x6008 0xFF",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_TEMP SENSOR"",  ""expect"":""PASS ts include Tg1i Tg3i Tg4i"", ""hangTimeout"":20}",,,"ts include Tg1i Tg3i Tg4i",,"Hang !=TRUE"
